Flux_RET_cell[1, 59] 1402.364844
Flux_RET_cell[1, 60] 1400.906499
Flux_RET_cell[1, 61] 1399.448470
Flux_RET_cell[1, 62] 1397.990758
Flux_RET_cell[1, 63] 1396.533361
Flux_RET_cell[1, 64] 1395.076282
Flux_RET_cell[1, 65] 1393.619521
Flux_RET_cell[1, 66] 1392.163078
Flux_RET_cell[1, 67] 1390.706953
Flux_RET_cell[1, 68] 1389.251148
Flux_RET_cell[1, 69] 1387.795663
Flux_RET_cell[1, 70] 1386.340499
Flux_RET_cell[1, 71] 1384.885655
Flux_RET_cell[1, 72] 1383.431133
Flux_RET_cell[1, 73] 1381.976933
Flux_RET_cell[1, 74] 1380.523056
Flux_RET_cell[1, 75] 1379.069503
Flux_RET_cell[1, 76] 1377.616273
Flux_RET_cell[1, 77] 1376.163367
Flux_RET_cell[1, 78] 1374.710786
Flux_RET_cell[1, 79] 1373.258531
Flux_RET_cell[1, 80] 1371.806602
Flux_RET_cell[1, 81] 1370.355000
Flux_RET_cell[1, 82] 1368.903725
Flux_RET_cell[1, 83] 1367.452778
Flux_RET_cell[1, 84] 1366.002159
Flux_RET_cell[1, 85] 1364.551869
Flux_RET_cell[1, 86] 1363.101908
Flux_RET_cell[1, 87] 1361.652278
Flux_RET_cell[1, 88] 1360.202978
Flux_RET_cell[1, 89] 1358.754010
Flux_RET_cell[1, 90] 1357.305374
Flux_RET_cell[1, 91] 1355.857070
Flux_RET_cell[1, 92] 1354.409099
Flux_RET_cell[1, 93] 1352.961461
Flux_RET_cell[1, 94] 1351.514158
Flux_RET_cell[1, 95] 1350.067189
Flux_RET_cell[1, 96] 1348.620556
Flux_RET_cell[1, 97] 1347.174259
Flux_RET_cell[1, 98] 1345.728299
Flux_RET_cell[1, 99] 1344.282675
Flux_RET_cell[1, 100] 1342.837390
Flux_RET_cell[1, 101] 1341.392442
Flux_RET_cell[1, 102] 1339.947834
Flux_RET_cell[1, 103] 1338.503565
Flux_RET_cell[1, 104] 1337.059636
Flux_RET_cell[1, 105] 1335.616048
Flux_RET_cell[1, 106] 1334.172802
Flux_RET_cell[1, 107] 1332.729897
Flux_RET_cell[1, 108] 1331.287335
Flux_RET_cell[1, 109] 1329.845116
Flux_RET_cell[1, 110] 1328.403241
Flux_RET_cell[1, 111] 1326.961711
Flux_RET_cell[1, 112] 1325.520525
Flux_RET_cell[1, 113] 1324.079685
Flux_RET_cell[1, 114] 1322.639191
Flux_RET_cell[1, 115] 1321.199044
Flux_RET_cell[1, 116] 1319.759245
Flux_RET_cell[1, 117] 1318.319793
Flux_RET_cell[1, 118] 1316.880691
Flux_RET_cell[1, 119] 1315.441937
Flux_RET_cell[1, 120] 1314.003534
Flux_RET_cell[1, 121] 1312.565481
Flux_RET_cell[1, 122] 1311.127780
Flux_RET_cell[1, 123] 1309.690430
Flux_RET_cell[1, 124] 1308.253433
Flux_RET_cell[1, 125] 1306.816789
Flux_RET_cell[1, 126] 1305.380499
Flux_RET_cell[1, 127] 1303.944563
Flux_RET_cell[1, 128] 1302.508982
Flux_RET_cell[1, 129] 1301.073757
Flux_RET_cell[1, 130] 1299.638888
Flux_RET_cell[1, 131] 1298.204376
Flux_RET_cell[1, 132] 1296.770222
Flux_RET_cell[1, 133] 1295.336426
Flux_RET_cell[1, 134] 1293.902988
Flux_RET_cell[1, 135] 1292.469911
Flux_RET_cell[1, 136] 1291.037193
Flux_RET_cell[1, 137] 1289.604837
Flux_RET_cell[1, 138] 1288.172842
Flux_RET_cell[1, 139] 1286.741209
Flux_RET_cell[1, 140] 1285.309939
Flux_RET_cell[1, 141] 1283.879032
Flux_RET_cell[1, 142] 1282.448489
Flux_RET_cell[1, 143] 1281.018312
Flux_RET_cell[1, 144] 1279.588499
Flux_RET_cell[1, 145] 1278.159053
Flux_RET_cell[1, 146] 1276.729974
Flux_RET_cell[1, 147] 1275.301262
Flux_RET_cell[1, 148] 1273.872918
Flux_RET_cell[1, 149] 1272.444943
Flux_RET_cell[1, 150] 1271.017337
Flux_RET_cell[1, 151] 1269.590102
Flux_RET_cell[1, 152] 1268.163237
Flux_RET_cell[1, 153] 1266.736744
Flux_RET_cell[1, 154] 1265.310623
Flux_RET_cell[1, 155] 1263.884875
Flux_RET_cell[1, 156] 1262.459500
Flux_RET_cell[1, 157] 1261.034500
Flux_RET_cell[1, 158] 1259.609874
Flux_RET_cell[1, 159] 1258.185624
Flux_RET_cell[1, 160] 1256.761751
Flux_RET_cell[1, 161] 1255.338254
Flux_RET_cell[1, 162] 1253.915135
Flux_RET_cell[1, 163] 1252.492395
Flux_RET_cell[1, 164] 1251.070033
Flux_RET_cell[1, 165] 1249.648051
Flux_RET_cell[1, 166] 1248.226450
Flux_RET_cell[1, 167] 1246.805230
Flux_RET_cell[1, 168] 1245.384392
Flux_RET_cell[1, 169] 1243.963936
Flux_RET_cell[1, 170] 1242.543864
Flux_RET_cell[1, 171] 1241.124175
Flux_RET_cell[1, 172] 1239.704872
Flux_RET_cell[1, 173] 1238.285953
Flux_RET_cell[1, 174] 1236.867421
Flux_RET_cell[1, 175] 1235.449276
Flux_RET_cell[1, 176] 1234.031518
Flux_RET_cell[1, 177] 1232.614148
Flux_RET_cell[1, 178] 1231.197168
Flux_RET_cell[1, 179] 1229.780577
Flux_RET_cell[1, 180] 1228.364377
Flux_RET_cell[1, 181] 1226.948567
Flux_RET_cell[1, 182] 1225.533150
Flux_RET_cell[1, 183] 1224.118126
Flux_RET_cell[1, 184] 1222.703494
Flux_RET_cell[1, 185] 1221.289257
Flux_RET_cell[1, 186] 1219.875415
Flux_RET_cell[1, 187] 1218.461968
Flux_RET_cell[1, 188] 1217.048918
Flux_RET_cell[1, 189] 1215.636264
Flux_RET_cell[1, 190] 1214.224008
Flux_RET_cell[1, 191] 1212.812151
Flux_RET_cell[1, 192] 1211.400694
Flux_RET_cell[1, 193] 1209.989636
Flux_RET_cell[1, 194] 1208.578979
Flux_RET_cell[1, 195] 1207.168723
Flux_RET_cell[1, 196] 1205.758870
Flux_RET_cell[1, 197] 1204.349420
Flux_RET_cell[1, 198] 1202.940374
Flux_RET_cell[1, 199] 1201.531732
Flux_RET_cell[1, 200] 1200.123496
Flux_RET_cell[2, 1] 1485.992731
Flux_RET_cell[2, 2] 1483.046494
Flux_RET_cell[2, 3] 1480.106710
Flux_RET_cell[2, 4] 1477.173386
Flux_RET_cell[2, 5] 1474.246530
Flux_RET_cell[2, 6] 1471.326150
Flux_RET_cell[2, 7] 1468.412253
Flux_RET_cell[2, 8] 1465.504847
Flux_RET_cell[2, 9] 1462.603940
Flux_RET_cell[2, 10] 1459.709537
Flux_RET_cell[2, 11] 1456.821648
Flux_RET_cell[2, 12] 1453.940279
Flux_RET_cell[2, 13] 1451.065437
Flux_RET_cell[2, 14] 1448.197130
Flux_RET_cell[2, 15] 1445.335365
Flux_RET_cell[2, 16] 1442.480147
Flux_RET_cell[2, 17] 1439.631486
Flux_RET_cell[2, 18] 1436.789386
Flux_RET_cell[2, 19] 1433.953856
Flux_RET_cell[2, 20] 1431.124902
Flux_RET_cell[2, 21] 1428.302529
Flux_RET_cell[2, 22] 1425.486746
Flux_RET_cell[2, 23] 1422.677558
Flux_RET_cell[2, 24] 1419.874972
Flux_RET_cell[2, 25] 1417.078993
Flux_RET_cell[2, 26] 1414.289629
Flux_RET_cell[2, 27] 1411.506886
Flux_RET_cell[2, 28] 1408.730769
Flux_RET_cell[2, 29] 1405.961284
Flux_RET_cell[2, 30] 1403.198438
Flux_RET_cell[2, 31] 1400.442237
Flux_RET_cell[2, 32] 1397.692685
Flux_RET_cell[2, 33] 1394.949789
Flux_RET_cell[2, 34] 1392.213554
Flux_RET_cell[2, 35] 1389.483986
Flux_RET_cell[2, 36] 1386.761090
Flux_RET_cell[2, 37] 1384.044872
Flux_RET_cell[2, 38] 1381.335337
Flux_RET_cell[2, 39] 1378.632490
Flux_RET_cell[2, 40] 1375.936335
Flux_RET_cell[2, 41] 1373.246879
Flux_RET_cell[2, 42] 1370.564126
Flux_RET_cell[2, 43] 1367.888080
Flux_RET_cell[2, 44] 1365.218747
Flux_RET_cell[2, 45] 1362.556131
Flux_RET_cell[2, 46] 1359.900237
Flux_RET_cell[2, 47] 1357.251069
Flux_RET_cell[2, 48] 1354.608631
Flux_RET_cell[2, 49] 1351.972928
Flux_RET_cell[2, 50] 1349.343964
Flux_RET_cell[2, 51] 1346.721743
Flux_RET_cell[2, 52] 1344.106269
Flux_RET_cell[2, 53] 1341.497546
Flux_RET_cell[2, 54] 1338.895577
Flux_RET_cell[2, 55] 1336.300367
Flux_RET_cell[2, 56] 1333.711919
Flux_RET_cell[2, 57] 1331.130236
Flux_RET_cell[2, 58] 1328.555322
Flux_RET_cell[2, 59] 1325.987180
Flux_RET_cell[2, 60] 1323.425813
Flux_RET_cell[2, 61] 1320.871225
Flux_RET_cell[2, 62] 1318.323418
Flux_RET_cell[2, 63] 1315.782396
Flux_RET_cell[2, 64] 1313.248161
Flux_RET_cell[2, 65] 1310.720715
Flux_RET_cell[2, 66] 1308.200062
Flux_RET_cell[2, 67] 1305.686204
Flux_RET_cell[2, 68] 1303.179143
Flux_RET_cell[2, 69] 1300.678881
Flux_RET_cell[2, 70] 1298.185421
Flux_RET_cell[2, 71] 1295.698765
Flux_RET_cell[2, 72] 1293.218914
Flux_RET_cell[2, 73] 1290.745871
Flux_RET_cell[2, 74] 1288.279637
Flux_RET_cell[2, 75] 1285.820214
Flux_RET_cell[2, 76] 1283.367604
Flux_RET_cell[2, 77] 1280.921807
Flux_RET_cell[2, 78] 1278.482825
Flux_RET_cell[2, 79] 1276.050660
Flux_RET_cell[2, 80] 1273.625311
Flux_RET_cell[2, 81] 1271.206781
Flux_RET_cell[2, 82] 1268.795071
Flux_RET_cell[2, 83] 1266.390180
Flux_RET_cell[2, 84] 1263.992109
Flux_RET_cell[2, 85] 1261.600859
Flux_RET_cell[2, 86] 1259.216431
Flux_RET_cell[2, 87] 1256.838825
Flux_RET_cell[2, 88] 1254.468040
Flux_RET_cell[2, 89] 1252.104077
Flux_RET_cell[2, 90] 1249.746936
Flux_RET_cell[2, 91] 1247.396616
Flux_RET_cell[2, 92] 1245.053117
Flux_RET_cell[2, 93] 1242.716440
Flux_RET_cell[2, 94] 1240.386582
Flux_RET_cell[2, 95] 1238.063545
Flux_RET_cell[2, 96] 1235.747326
Flux_RET_cell[2, 97] 1233.437925
Flux_RET_cell[2, 98] 1231.135340
Flux_RET_cell[2, 99] 1228.839572
Flux_RET_cell[2, 100] 1226.550618
Flux_RET_cell[2, 101] 1224.268477
Flux_RET_cell[2, 102] 1221.993148
Flux_RET_cell[2, 103] 1219.724628
Flux_RET_cell[2, 104] 1217.462917
Flux_RET_cell[2, 105] 1215.208012
Flux_RET_cell[2, 106] 1212.959911
Flux_RET_cell[2, 107] 1210.718613
Flux_RET_cell[2, 108] 1208.484114
Flux_RET_cell[2, 109] 1206.256413
Flux_RET_cell[2, 110] 1204.035507
Flux_RET_cell[2, 111] 1201.821394
Flux_RET_cell[2, 112] 1199.614070
Flux_RET_cell[2, 113] 1197.413533
Flux_RET_cell[2, 114] 1195.219780
Flux_RET_cell[2, 115] 1193.032807
Flux_RET_cell[2, 116] 1190.852612
Flux_RET_cell[2, 117] 1188.679191
Flux_RET_cell[2, 118] 1186.512541
Flux_RET_cell[2, 119] 1184.352657
Flux_RET_cell[2, 120] 1182.199537
Flux_RET_cell[2, 121] 1180.053176
Flux_RET_cell[2, 122] 1177.913571
Flux_RET_cell[2, 123] 1175.780716
Flux_RET_cell[2, 124] 1173.654609
Flux_RET_cell[2, 125] 1171.535244
Flux_RET_cell[2, 126] 1169.422617
Flux_RET_cell[2, 127] 1167.316723
Flux_RET_cell[2, 128] 1165.217558
Flux_RET_cell[2, 129] 1163.125117
Flux_RET_cell[2, 130] 1161.039395
Flux_RET_cell[2, 131] 1158.960386
Flux_RET_cell[2, 132] 1156.888085
Flux_RET_cell[2, 133] 1154.822487
Flux_RET_cell[2, 134] 1152.763586
Flux_RET_cell[2, 135] 1150.711377
Flux_RET_cell[2, 136] 1148.665854
Flux_RET_cell[2, 137] 1146.627010
Flux_RET_cell[2, 138] 1144.594841
Flux_RET_cell[2, 139] 1142.569339
Flux_RET_cell[2, 140] 1140.550498
Flux_RET_cell[2, 141] 1138.538313
Flux_RET_cell[2, 142] 1136.532775
Flux_RET_cell[2, 143] 1134.533880
Flux_RET_cell[2, 144] 1132.541619
Flux_RET_cell[2, 145] 1130.555986
Flux_RET_cell[2, 146] 1128.576974
Flux_RET_cell[2, 147] 1126.604575
Flux_RET_cell[2, 148] 1124.638783
Flux_RET_cell[2, 149] 1122.679589
Flux_RET_cell[2, 150] 1120.726987
Flux_RET_cell[2, 151] 1118.780968
Flux_RET_cell[2, 152] 1116.841525
Flux_RET_cell[2, 153] 1114.908649
Flux_RET_cell[2, 154] 1112.982334
Flux_RET_cell[2, 155] 1111.062569
Flux_RET_cell[2, 156] 1109.149348
Flux_RET_cell[2, 157] 1107.242661
Flux_RET_cell[2, 158] 1105.342500
Flux_RET_cell[2, 159] 1103.448856
Flux_RET_cell[2, 160] 1101.561720
Flux_RET_cell[2, 161] 1099.681084
Flux_RET_cell[2, 162] 1097.806939
Flux_RET_cell[2, 163] 1095.939274
Flux_RET_cell[2, 164] 1094.078081
Flux_RET_cell[2, 165] 1092.223351
Flux_RET_cell[2, 166] 1090.375073
Flux_RET_cell[2, 167] 1088.533238
Flux_RET_cell[2, 168] 1086.697836
Flux_RET_cell[2, 169] 1084.868858
Flux_RET_cell[2, 170] 1083.046292
Flux_RET_cell[2, 171] 1081.230130
Flux_RET_cell[2, 172] 1079.420360
Flux_RET_cell[2, 173] 1077.616972
Flux_RET_cell[2, 174] 1075.819956
Flux_RET_cell[2, 175] 1074.029301
Flux_RET_cell[2, 176] 1072.244995
Flux_RET_cell[2, 177] 1070.467029
Flux_RET_cell[2, 178] 1068.695391
Flux_RET_cell[2, 179] 1066.930070
Flux_RET_cell[2, 180] 1065.171055
Flux_RET_cell[2, 181] 1063.418334
Flux_RET_cell[2, 182] 1061.671896
Flux_RET_cell[2, 183] 1059.931730
Flux_RET_cell[2, 184] 1058.197822
Flux_RET_cell[2, 185] 1056.470163
Flux_RET_cell[2, 186] 1054.748739
Flux_RET_cell[2, 187] 1053.033539
Flux_RET_cell[2, 188] 1051.324550
Flux_RET_cell[2, 189] 1049.621760
Flux_RET_cell[2, 190] 1047.925157
Flux_RET_cell[2, 191] 1046.234729
Flux_RET_cell[2, 192] 1044.550462
Flux_RET_cell[2, 193] 1042.872344
Flux_RET_cell[2, 194] 1041.200362
Flux_RET_cell[2, 195] 1039.534503
Flux_RET_cell[2, 196] 1037.874754
Flux_RET_cell[2, 197] 1036.221102
Flux_RET_cell[2, 198] 1034.573534
Flux_RET_cell[2, 199] 1032.932036
Flux_RET_cell[2, 200] 1031.296595
Flux_RET_cell[3, 1] 1478.679199
Flux_RET_cell[3, 2] 1468.601364
Flux_RET_cell[3, 3] 1458.710211
Flux_RET_cell[3, 4] 1449.004223
Flux_RET_cell[3, 5] 1439.481812
Flux_RET_cell[3, 6] 1430.141324
Flux_RET_cell[3, 7] 1420.981041
Flux_RET_cell[3, 8] 1411.999185
Flux_RET_cell[3, 9] 1403.193913
Flux_RET_cell[3, 10] 1394.563330
Flux_RET_cell[3, 11] 1386.105479
Flux_RET_cell[3, 12] 1377.818354
Flux_RET_cell[3, 13] 1369.699895
Flux_RET_cell[3, 14] 1361.747997
Flux_RET_cell[3, 15] 1353.960504
Flux_RET_cell[3, 16] 1346.335221
Flux_RET_cell[3, 17] 1338.869910
Flux_RET_cell[3, 18] 1331.562297
Flux_RET_cell[3, 19] 1324.410071
Flux_RET_cell[3, 20] 1317.410889
Flux_RET_cell[3, 21] 1310.562379
Flux_RET_cell[3, 22] 1303.862143
Flux_RET_cell[3, 23] 1297.307758
Flux_RET_cell[3, 24] 1290.896781
Flux_RET_cell[3, 25] 1284.626750
Flux_RET_cell[3, 26] 1278.495187
Flux_RET_cell[3, 27] 1272.499605
Flux_RET_cell[3, 28] 1266.637502
Flux_RET_cell[3, 29] 1260.906373
Flux_RET_cell[3, 30] 1255.303707
Flux_RET_cell[3, 31] 1249.826991
Flux_RET_cell[3, 32] 1244.473713
Flux_RET_cell[3, 33] 1239.241363
Flux_RET_cell[3, 34] 1234.127438
Flux_RET_cell[3, 35] 1229.129444
Flux_RET_cell[3, 36] 1224.244894
Flux_RET_cell[3, 37] 1219.471315
Flux_RET_cell[3, 38] 1214.806248
Flux_RET_cell[3, 39] 1210.247252
Flux_RET_cell[3, 40] 1205.791902
Flux_RET_cell[3, 41] 1201.437795
Flux_RET_cell[3, 42] 1197.182548
Flux_RET_cell[3, 43] 1193.023804
Flux_RET_cell[3, 44] 1188.959229
Flux_RET_cell[3, 45] 1184.986517
Flux_RET_cell[3, 46] 1181.103390
Flux_RET_cell[3, 47] 1177.307597
Flux_RET_cell[3, 48] 1173.596920
Flux_RET_cell[3, 49] 1169.969173
Flux_RET_cell[3, 50] 1166.422199
Flux_RET_cell[3, 51] 1162.953878
Flux_RET_cell[3, 52] 1159.562124
Flux_RET_cell[3, 53] 1156.244884
Flux_RET_cell[3, 54] 1153.000142
Flux_RET_cell[3, 55] 1149.825919
Flux_RET_cell[3, 56] 1146.720272
Flux_RET_cell[3, 57] 1143.681295
Flux_RET_cell[3, 58] 1140.707122
Flux_RET_cell[3, 59] 1137.795923
Flux_RET_cell[3, 60] 1134.945905
Flux_RET_cell[3, 61] 1132.155317
Flux_RET_cell[3, 62] 1129.422444
Flux_RET_cell[3, 63] 1126.745610
Flux_RET_cell[3, 64] 1124.123177
Flux_RET_cell[3, 65] 1121.553547
Flux_RET_cell[3, 66] 1119.035159
Flux_RET_cell[3, 67] 1116.566491
Flux_RET_cell[3, 68] 1114.146059
Flux_RET_cell[3, 69] 1111.772414
Flux_RET_cell[3, 70] 1109.444149
Flux_RET_cell[3, 71] 1107.159890
Flux_RET_cell[3, 72] 1104.918302
Flux_RET_cell[3, 73] 1102.718084
Flux_RET_cell[3, 74] 1100.557972
Flux_RET_cell[3, 75] 1098.436739
Flux_RET_cell[3, 76] 1096.353188
Flux_RET_cell[3, 77] 1094.306161
Flux_RET_cell[3, 78] 1092.294531
Flux_RET_cell[3, 79] 1090.317203
Flux_RET_cell[3, 80] 1088.373118
Flux_RET_cell[3, 81] 1086.461245
Flux_RET_cell[3, 82] 1084.580585
Flux_RET_cell[3, 83] 1082.730172
Flux_RET_cell[3, 84] 1080.909066
Flux_RET_cell[3, 85] 1079.116358
Flux_RET_cell[3, 86] 1077.351168
Flux_RET_cell[3, 87] 1075.612643
Flux_RET_cell[3, 88] 1073.899957
Flux_RET_cell[3, 89] 1072.212310
Flux_RET_cell[3, 90] 1070.548928
Flux_RET_cell[3, 91] 1068.909062
Flux_RET_cell[3, 92] 1067.291989
Flux_RET_cell[3, 93] 1065.697006
Flux_RET_cell[3, 94] 1064.123436
Flux_RET_cell[3, 95] 1062.570623
Flux_RET_cell[3, 96] 1061.037933
Flux_RET_cell[3, 97] 1059.524754
Flux_RET_cell[3, 98] 1058.030492
Flux_RET_cell[3, 99] 1056.554574
Flux_RET_cell[3, 100] 1055.096448
Flux_RET_cell[3, 101] 1053.655577
Flux_RET_cell[3, 102] 1052.231444
Flux_RET_cell[3, 103] 1050.823549
Flux_RET_cell[3, 104] 1049.431409
Flux_RET_cell[3, 105] 1048.054556
Flux_RET_cell[3, 106] 1046.692541
Flux_RET_cell[3, 107] 1045.344925
Flux_RET_cell[3, 108] 1044.011289
Flux_RET_cell[3, 109] 1042.691224
Flux_RET_cell[3, 110] 1041.384337
Flux_RET_cell[3, 111] 1040.090247
Flux_RET_cell[3, 112] 1038.808587
Flux_RET_cell[3, 113] 1037.539000
Flux_RET_cell[3, 114] 1036.281144
Flux_RET_cell[3, 115] 1035.034685
Flux_RET_cell[3, 116] 1033.799304
Flux_RET_cell[3, 117] 1032.574689
Flux_RET_cell[3, 118] 1031.360540
Flux_RET_cell[3, 119] 1030.156567
Flux_RET_cell[3, 120] 1028.962488
Flux_RET_cell[3, 121] 1027.778033
Flux_RET_cell[3, 122] 1026.602939
Flux_RET_cell[3, 123] 1025.436950
Flux_RET_cell[3, 124] 1024.279823
Flux_RET_cell[3, 125] 1023.131317
Flux_RET_cell[3, 126] 1021.991204
Flux_RET_cell[3, 127] 1020.859261
Flux_RET_cell[3, 128] 1019.735271
Flux_RET_cell[3, 129] 1018.619025
Flux_RET_cell[3, 130] 1017.510322
Flux_RET_cell[3, 131] 1016.408966
Flux_RET_cell[3, 132] 1015.314767
Flux_RET_cell[3, 133] 1014.227540
Flux_RET_cell[3, 134] 1013.147109
Flux_RET_cell[3, 135] 1012.073301
Flux_RET_cell[3, 136] 1011.005948
Flux_RET_cell[3, 137] 1009.944888
Flux_RET_cell[3, 138] 1008.889965
Flux_RET_cell[3, 139] 1007.841027
Flux_RET_cell[3, 140] 1006.797925
Flux_RET_cell[3, 141] 1005.760516
Flux_RET_cell[3, 142] 1004.728662
Flux_RET_cell[3, 143] 1003.702229
Flux_RET_cell[3, 144] 1002.681084
Flux_RET_cell[3, 145] 1001.665102
Flux_RET_cell[3, 146] 1000.654160
Flux_RET_cell[3, 147] 999.648137
Flux_RET_cell[3, 148] 998.646919
Flux_RET_cell[3, 149] 997.650392
Flux_RET_cell[3, 150] 996.658447
Flux_RET_cell[3, 151] 995.670978
Flux_RET_cell[3, 152] 994.687881
Flux_RET_cell[3, 153] 993.709058
Flux_RET_cell[3, 154] 992.734409
Flux_RET_cell[3, 155] 991.763842
Flux_RET_cell[3, 156] 990.797263
Flux_RET_cell[3, 157] 989.834583
Flux_RET_cell[3, 158] 988.875715
Flux_RET_cell[3, 159] 987.920576
Flux_RET_cell[3, 160] 986.969082
Flux_RET_cell[3, 161] 986.021154
Flux_RET_cell[3, 162] 985.076714
Flux_RET_cell[3, 163] 984.135687
Flux_RET_cell[3, 164] 983.197998
Flux_RET_cell[3, 165] 982.263577
Flux_RET_cell[3, 166] 981.332353
Flux_RET_cell[3, 167] 980.404258
Flux_RET_cell[3, 168] 979.479228
Flux_RET_cell[3, 169] 978.557196
Flux_RET_cell[3, 170] 977.638102
Flux_RET_cell[3, 171] 976.721883
Flux_RET_cell[3, 172] 975.808480
Flux_RET_cell[3, 173] 974.897836
Flux_RET_cell[3, 174] 973.989894
Flux_RET_cell[3, 175] 973.084600
Flux_RET_cell[3, 176] 972.181899
Flux_RET_cell[3, 177] 971.281739
Flux_RET_cell[3, 178] 970.384070
Flux_RET_cell[3, 179] 969.488842
Flux_RET_cell[3, 180] 968.596007
Flux_RET_cell[3, 181] 967.705517
Flux_RET_cell[3, 182] 966.817327
Flux_RET_cell[3, 183] 965.931392
Flux_RET_cell[3, 184] 965.047668
Flux_RET_cell[3, 185] 964.166113
Flux_RET_cell[3, 186] 963.286685
Flux_RET_cell[3, 187] 962.409343
Flux_RET_cell[3, 188] 961.534048
Flux_RET_cell[3, 189] 960.660761
Flux_RET_cell[3, 190] 959.789444
Flux_RET_cell[3, 191] 958.920061
Flux_RET_cell[3, 192] 958.052576
Flux_RET_cell[3, 193] 957.186953
Flux_RET_cell[3, 194] 956.323158
Flux_RET_cell[3, 195] 955.461159
Flux_RET_cell[3, 196] 954.600922
Flux_RET_cell[3, 197] 953.742415
Flux_RET_cell[3, 198] 952.885607
Flux_RET_cell[3, 199] 952.030468
Flux_RET_cell[3, 200] 951.176969

Flux PERM cell
Flux_PERM_cell[1, 1] 1.476042
Flux_PERM_cell[1, 2] 1.475756
Flux_PERM_cell[1, 3] 1.475470
Flux_PERM_cell[1, 4] 1.475184
Flux_PERM_cell[1, 5] 1.474897
Flux_PERM_cell[1, 6] 1.474609
Flux_PERM_cell[1, 7] 1.474321
Flux_PERM_cell[1, 8] 1.474033
Flux_PERM_cell[1, 9] 1.473744
Flux_PERM_cell[1, 10] 1.473455
Flux_PERM_cell[1, 11] 1.473165
Flux_PERM_cell[1, 12] 1.472874
Flux_PERM_cell[1, 13] 1.472583
Flux_PERM_cell[1, 14] 1.472292
Flux_PERM_cell[1, 15] 1.472000
Flux_PERM_cell[1, 16] 1.471708
Flux_PERM_cell[1, 17] 1.471415
Flux_PERM_cell[1, 18] 1.471122
Flux_PERM_cell[1, 19] 1.470828
Flux_PERM_cell[1, 20] 1.470534
Flux_PERM_cell[1, 21] 1.470239
Flux_PERM_cell[1, 22] 1.469944
Flux_PERM_cell[1, 23] 1.469648
Flux_PERM_cell[1, 24] 1.469352
Flux_PERM_cell[1, 25] 1.469055
Flux_PERM_cell[1, 26] 1.468758
Flux_PERM_cell[1, 27] 1.468460
Flux_PERM_cell[1, 28] 1.468162
Flux_PERM_cell[1, 29] 1.467863
Flux_PERM_cell[1, 30] 1.467564
Flux_PERM_cell[1, 31] 1.467264
Flux_PERM_cell[1, 32] 1.466964
Flux_PERM_cell[1, 33] 1.466663
Flux_PERM_cell[1, 34] 1.466361
Flux_PERM_cell[1, 35] 1.466060
Flux_PERM_cell[1, 36] 1.465757
Flux_PERM_cell[1, 37] 1.465454
Flux_PERM_cell[1, 38] 1.465151
Flux_PERM_cell[1, 39] 1.464847
Flux_PERM_cell[1, 40] 1.464543
Flux_PERM_cell[1, 41] 1.464238
Flux_PERM_cell[1, 42] 1.463932
Flux_PERM_cell[1, 43] 1.463627
Flux_PERM_cell[1, 44] 1.463320
Flux_PERM_cell[1, 45] 1.463013
Flux_PERM_cell[1, 46] 1.462706
Flux_PERM_cell[1, 47] 1.462397
Flux_PERM_cell[1, 48] 1.462089
Flux_PERM_cell[1, 49] 1.461780
Flux_PERM_cell[1, 50] 1.461470
Flux_PERM_cell[1, 51] 1.461160
Flux_PERM_cell[1, 52] 1.460849
Flux_PERM_cell[1, 53] 1.460538
Flux_PERM_cell[1, 54] 1.460226
Flux_PERM_cell[1, 55] 1.459914
Flux_PERM_cell[1, 56] 1.459601
Flux_PERM_cell[1, 57] 1.459288
Flux_PERM_cell[1, 58] 1.458974
Flux_PERM_cell[1, 59] 1.458660
Flux_PERM_cell[1, 60] 1.458345
Flux_PERM_cell[1, 61] 1.458029
Flux_PERM_cell[1, 62] 1.457713
Flux_PERM_cell[1, 63] 1.457396
Flux_PERM_cell[1, 64] 1.457079
Flux_PERM_cell[1, 65] 1.456761
Flux_PERM_cell[1, 66] 1.456443
Flux_PERM_cell[1, 67] 1.456124
Flux_PERM_cell[1, 68] 1.455805
Flux_PERM_cell[1, 69] 1.455485
Flux_PERM_cell[1, 70] 1.455165
Flux_PERM_cell[1, 71] 1.454844
Flux_PERM_cell[1, 72] 1.454522
Flux_PERM_cell[1, 73] 1.454200
Flux_PERM_cell[1, 74] 1.453877
Flux_PERM_cell[1, 75] 1.453554
Flux_PERM_cell[1, 76] 1.453230
Flux_PERM_cell[1, 77] 1.452906
Flux_PERM_cell[1, 78] 1.452581
Flux_PERM_cell[1, 79] 1.452255
Flux_PERM_cell[1, 80] 1.451929
Flux_PERM_cell[1, 81] 1.451602
Flux_PERM_cell[1, 82] 1.451275
Flux_PERM_cell[1, 83] 1.450947
Flux_PERM_cell[1, 84] 1.450619
Flux_PERM_cell[1, 85] 1.450290
Flux_PERM_cell[1, 86] 1.449960
Flux_PERM_cell[1, 87] 1.449630
Flux_PERM_cell[1, 88] 1.449300
Flux_PERM_cell[1, 89] 1.448968
Flux_PERM_cell[1, 90] 1.448636
Flux_PERM_cell[1, 91] 1.448304
Flux_PERM_cell[1, 92] 1.447971
Flux_PERM_cell[1, 93] 1.447637
Flux_PERM_cell[1, 94] 1.447303
Flux_PERM_cell[1, 95] 1.446968
Flux_PERM_cell[1, 96] 1.446633
